Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 0 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
